 Number of training examples : 12543
 Number of valid (projective) examples : 11888
Train on 335790 samples, validate on 37310 samples
Epoch 1/100

 10000/335790 [..............................] - ETA: 48s - loss: 4.5522
 20000/335790 [>.............................] - ETA: 47s - loss: 5.2080
 30000/335790 [=>............................] - ETA: 45s - loss: 4.8641
 40000/335790 [==>...........................] - ETA: 44s - loss: 4.3977
 50000/335790 [===>..........................] - ETA: 42s - loss: 4.0315
 60000/335790 [====>.........................] - ETA: 41s - loss: 3.8021
 70000/335790 [=====>........................] - ETA: 39s - loss: 3.5814
 80000/335790 [======>.......................] - ETA: 38s - loss: 3.4086
 90000/335790 [=======>......................] - ETA: 38s - loss: 3.2681
100000/335790 [=======>......................] - ETA: 37s - loss: 3.1515
110000/335790 [========>.....................] - ETA: 35s - loss: 3.0505
120000/335790 [=========>....................] - ETA: 34s - loss: 2.9671
130000/335790 [==========>...................] - ETA: 32s - loss: 2.8960
140000/335790 [===========>..................] - ETA: 31s - loss: 2.8299
150000/335790 [============>.................] - ETA: 29s - loss: 2.7693
160000/335790 [=============>................] - ETA: 27s - loss: 2.7114
170000/335790 [==============>...............] - ETA: 26s - loss: 2.6572
180000/335790 [===============>..............] - ETA: 24s - loss: 2.6092
190000/335790 [===============>..............] - ETA: 23s - loss: 2.5680
200000/335790 [================>.............] - ETA: 22s - loss: 2.5337
210000/335790 [=================>............] - ETA: 20s - loss: 2.4928
220000/335790 [==================>...........] - ETA: 19s - loss: 2.4514
230000/335790 [===================>..........] - ETA: 17s - loss: 2.4125
240000/335790 [====================>.........] - ETA: 15s - loss: 2.3762
250000/335790 [=====================>........] - ETA: 14s - loss: 2.3425
260000/335790 [======================>.......] - ETA: 12s - loss: 2.3107
270000/335790 [=======================>......] - ETA: 10s - loss: 2.2787
280000/335790 [========================>.....] - ETA: 9s - loss: 2.2468 
290000/335790 [========================>.....] - ETA: 7s - loss: 2.2159
300000/335790 [=========================>....] - ETA: 6s - loss: 2.1849
310000/335790 [==========================>...] - ETA: 4s - loss: 2.1545
320000/335790 [===========================>..] - ETA: 2s - loss: 2.1260
330000/335790 [============================>.] - ETA: 0s - loss: 2.1008
335790/335790 [==============================] - 58s - loss: 2.0874 - val_loss: 1.1924
Epoch 2/100

 10000/335790 [..............................] - ETA: 71s - loss: 1.2162
 20000/335790 [>.............................] - ETA: 68s - loss: 1.1799
 30000/335790 [=>............................] - ETA: 62s - loss: 1.1499
 40000/335790 [==>...........................] - ETA: 57s - loss: 1.1397
 50000/335790 [===>..........................] - ETA: 53s - loss: 1.1380
 60000/335790 [====>.........................] - ETA: 51s - loss: 1.1421
 70000/335790 [=====>........................] - ETA: 49s - loss: 1.1456
 80000/335790 [======>.......................] - ETA: 46s - loss: 1.1414
 90000/335790 [=======>......................] - ETA: 44s - loss: 1.1291
100000/335790 [=======>......................] - ETA: 42s - loss: 1.1179
110000/335790 [========>.....................] - ETA: 40s - loss: 1.1037
120000/335790 [=========>....................] - ETA: 39s - loss: 1.0907
130000/335790 [==========>...................] - ETA: 36s - loss: 1.0797
140000/335790 [===========>..................] - ETA: 35s - loss: 1.0695
150000/335790 [============>.................] - ETA: 33s - loss: 1.0612
160000/335790 [=============>................] - ETA: 31s - loss: 1.0550
170000/335790 [==============>...............] - ETA: 29s - loss: 1.0512
180000/335790 [===============>..............] - ETA: 28s - loss: 1.0484
190000/335790 [===============>..............] - ETA: 26s - loss: 1.0447
200000/335790 [================>.............] - ETA: 24s - loss: 1.0405
210000/335790 [=================>............] - ETA: 22s - loss: 1.0337
220000/335790 [==================>...........] - ETA: 20s - loss: 1.0259
230000/335790 [===================>..........] - ETA: 18s - loss: 1.0178
240000/335790 [====================>.........] - ETA: 17s - loss: 1.0081
250000/335790 [=====================>........] - ETA: 15s - loss: 0.9996
260000/335790 [======================>.......] - ETA: 13s - loss: 0.9919
270000/335790 [=======================>......] - ETA: 11s - loss: 0.9844
280000/335790 [========================>.....] - ETA: 9s - loss: 0.9777 
290000/335790 [========================>.....] - ETA: 8s - loss: 0.9713
300000/335790 [=========================>....] - ETA: 6s - loss: 0.9647
310000/335790 [==========================>...] - ETA: 4s - loss: 0.9583
320000/335790 [===========================>..] - ETA: 2s - loss: 0.9521
330000/335790 [============================>.] - ETA: 1s - loss: 0.9473
335790/335790 [==============================] - 60s - loss: 0.9441 - val_loss: 0.6829
Epoch 3/100

 10000/335790 [..............................] - ETA: 55s - loss: 0.7461
 20000/335790 [>.............................] - ETA: 53s - loss: 0.7373
 30000/335790 [=>............................] - ETA: 55s - loss: 0.7324
 40000/335790 [==>...........................] - ETA: 53s - loss: 0.7256
 50000/335790 [===>..........................] - ETA: 51s - loss: 0.7263
